string_field_0,string_field_4,string_field_6,string_field_55,string_field_56,string_field_57,string_field_58,string_field_59,string_field_60,string_field_61,string_field_62,string_field_63,string_field_64,string_field_65,string_field_66,string_field_67,string_field_68,string_field_69,string_field_100
Other Europe,Web Services,,,,,,,,,,,,,,,,,
South America,Web Services,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Manufacturing,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Russia,Other,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Australasia,Consulting,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
Russia,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Australasia,Other,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
South America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
France,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Manufacturing,,,,,,,,,,,,,,,,,
France,Education,,,,,,,,,,,,,,,,,
South America,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Australasia,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Asia,Retail,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Canada,Web Services,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
United States of America,Manufacturing,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
Other Asia,Healthcare,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United Kingdom,Healthcare,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
France,Software Products,,,,,,,,,,,,,,,,,
Canada,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
France,Other,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Russia,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
Australia,Healthcare,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Retail,,,,,,,,,,,,,,,,,
France,Software Products,,,,,,,,,,,,,,,,,
United States of America,Retail,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,Gaming,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
South America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Africa,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Gaming,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Germany,Retail,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Africa,Software Products,,,,,,,,,,,,,,,,,
Africa,Web Services,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
South America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Middle East,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Italy,Gaming,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Russia,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
Central America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Consulting,,,,,,,,,,,,,,,,,
South America,Education,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Canada,Consulting,,,,,,,,,,,,,,,,,
Russia,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Asia,Education,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
France,Gaming,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Italy,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
France,Software Products,,,,,,,,,,,,,,,,,
Canada,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Italy,Other,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,
Africa,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
United Kingdom,Education,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Canada,Gaming,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Canada,Advertising,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Other Asia,Web Services,,,,,,,,,,,,,,,,,
Australasia,,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Finance / Banking,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Other Europe,Gaming,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
South America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Germany,Gaming,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,Advertising,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
United States of America,Advertising,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Asia,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Education,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Netherlands,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
South America,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
United States of America,Finance / Banking,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Netherlands,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Central America,,,,,,,,,,,,,,,,,,
Germany,Education,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
India,Gaming,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Australia,Education,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
France,Other,,,,,,,,,,,,,,,,,
Australasia,Web Services,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
North America (Other),Foundation / Non-Profit,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Other Asia,,,,,,,,,,,,,,,,,,
France,Consulting,,,,,,,,,,,,,,,,,
Canada,Education,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Australia,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Middle East,Software Products,,,,,,,,,,,,,,,,,
Middle East,Web Services,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Middle East,Retail,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Russia,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
United Kingdom,Consulting,,,,,,,,,,,,,,,,,
Other Europe,Web Services,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
United Kingdom,Finance / Banking,,,,,,,,,,,,,,,,,
United Kingdom,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
France,Finance / Banking,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Australia,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Africa,Other,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
India,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
Other Europe,Education,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Germany,Web Services,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Australasia,Other,,,,,,,,,,,,,,,,,
Other Europe,Retail,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Canada,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Other,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Manufacturing,,,,,,,,,,,,,,,,,
Germany,Software Products,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,
India,Education,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Germany,Foundation / Non-Profit,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
Other Europe,Gaming,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,
United States of America,Software Products,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Netherlands,Finance / Banking,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Russia,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
South America,Web Services,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
France,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Gaming,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Australia,Web Services,,,,,,,,,,,,,,,,,
Netherlands,Web Services,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Africa,Software Products,,,,,,,,,,,,,,,,,
Other Europe,Other,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
Other Europe,Advertising,,,,,,,,,,,,,,,,,
India,Software Products,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
Russia,Education,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Australia,Education,,,,,,,,,,,,,,,,,
Germany,Other,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
Other Asia,Software Products,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,
Other Europe,Software Products,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
United Kingdom,Other,,,,,,,,,,,,,,,,,
Other Europe,Consulting,,,,,,,,,,,,,,,,,
Other Asia,Finance / Banking,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
Germany,Consulting,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,
Italy,Education,,,,,,,,,,,,,,,,,
United States of America,Education,,,,,,,,,,,,,,,,,
India,Web Services,,,,,,,,,,,,,,,,,
France,Other,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Other Europe,,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
United States of America,Healthcare,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Consulting,,,,,,,,,,,,,,,,,
Australia,Other,,,,,,,,,,,,,,,,,
United Kingdom,Software Products,,,,,,,,,,,,,,,,,
North America (Other),Software Products,,,,,,,,,,,,,,,,,
France,Other,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,
United States of America,Web Services,,,,,,,,,,,,,,,,,
